anime_id,producer_id
9244,407
9244,33
34500,619
5493,97
34884,637
34884,533
34884,727
34884,596
2981,57
2981,105
2122,308
2122,603
22013,366
25681,1038
25681,533
31430,603
31430,1034
31430,708
31430,152
31430,951
31430,991
31430,596
13367,637
13367,849
13367,646
2527,144
3402,239
659,456
97,1004
97,76
97,692
3385,438
36841,700
10497,272
4443,30
33219,885
33245,646
1347,629
6325,48
18759,127
555,838
555,300
18397,381
29722,343
15579,600
15579,165
36374,343
33489,321
33489,951
33489,991
13931,165
10020,885
5150,603
24139,408
2894,933
23201,127
23201,909
100,305
100,456
28617,420
28617,708
28617,407
28617,1038
28617,152
28617,885
9348,311
7781,456
4650,533
4650,76
2847,523
15051,637
15051,1016
15051,366
15051,1092
6568,33
6568,1074
10716,637
10716,91
10716,1090
10716,509
10716,366
10716,647
22381,343
8644,153
8644,30
2063,91
2097,408
4557,1082
18151,1082
4010,486
7465,554
7465,576
18583,784
19073,1036
1527,352
1527,523
34642,872
29759,229
941,637
941,522
941,658
2226,407
979,922
31553,885
3702,816
3702,545
19319,533
19319,1111
36747,1101
3165,637
18689,368
18689,646
18689,386
18689,838
18689,533
18689,1111
8365,165
2403,637
2403,91
2403,366
2403,18
2403,747
1346,366
1346,629
34014,228
3265,677
1189,366
1189,533
1189,692
3235,366
3235,226
27815,1016
27815,1038
27815,533
27815,1111
29730,225
29730,336
147,637
147,1048
147,658
7900,500
1648,912
1648,32
1648,658
36757,1080
36757,700
8486,640
30743,885
30743,929
31229,637
31229,907
31229,368
31229,147
31229,110
31229,456
31229,633
31229,272
31229,657
35004,847
35004,381
8057,915
8057,934
18589,1080
6428,1111
6428,262
33723,838
530,165
2969,700
7967,343
1967,533
5454,603
5454,523
584,637
584,912
584,689
584,1058
584,658
9287,1082
3326,663
3326,889
3326,553
36824,251
36824,88
36824,542
6305,559
36904,1080
36646,817
9510,637
9510,286
9510,941
6072,33
25615,1103
5907,262
5907,1081
1692,1058
5131,228
5131,262
3982,115
566,366
30600,790
30600,646
30397,343
3427,878
3427,488
35535,343
10607,881
10607,1111
29467,343
93,1065
93,533
93,97
93,726
93,816
33691,1036
2938,853
2938,629
1290,882
1290,366
1290,553
32376,435
28537,882
3947,61
2733,882
2733,366
29373,343
1533,437
1533,523
1533,944
25259,885
8676,849
8676,838
8676,91
12485,165
12485,909
606,366
32309,991
33041,913
33041,351
33041,368
33041,383
33041,1016
33041,1038
33041,110
33041,991
1166,408
1166,700
10271,127
10271,909
35577,1092
3724,210
7112,134
21961,61
298,308
298,366
11717,659
12403,838
12403,533
12403,646
1578,637
1578,177
1578,658
14647,1016
14647,533
14647,270
8074,1090
8074,783
8074,368
2997,48
2997,882
2997,226
2699,366
6107,366
35851,637
35851,366
35851,657
35851,872
3160,486
24991,658
11729,955
1815,1090
1815,783
1815,1092
350,977
31559,658
23829,878
23829,366
23829,726
3250,811
7243,849
30263,1080
2917,438
543,408
543,91
10717,637
10717,91
10717,1090
10717,509
10717,366
10717,647
6496,262
6496,165
36743,1101
20079,228
9989,34
9989,407
9989,1038
9989,885
37192,343
2007,950
31427,170
4646,784
32225,1036
7338,219
30088,936
30088,957
36065,266
24475,637
10373,400
10373,834
35015,251
35015,88
36349,343
14253,1080
30,437
30,626
30,1111
30,456
3937,629
5393,1082
2002,320
1417,61
9135,219
9135,553
9135,726
9135,849
9135,1038
9135,885
2259,437
11843,219
11843,288
11843,595
11843,1111
8987,793
29053,343
357,1090
357,783
357,677
2219,76
20955,731
23227,1066
23227,321
23227,646
22265,637
22265,977
22265,493
17473,838
28169,486
33910,148
4663,63
4663,523
7081,1038
7081,1111
8660,343
9204,376
9204,212
9204,1108
9204,1073
9204,595
23459,947
23459,885
11743,219
11743,1092
11743,368
11743,783
11743,596
21649,320
21649,541
4867,178
9751,703
9751,509
9751,589
11505,366
31668,641
861,849
861,1075
861,212
861,386
3710,34
3710,407
3710,816
1466,816
1466,226
1466,29
22413,1024
9163,61
36052,736
1116,366
1116,456
34566,603
34566,885
34566,1111
34566,929
33194,998
33194,192
10731,437
8464,878
3004,637
3004,1013
3866,243
2907,644
3810,40
22671,731
9120,603
2513,30
18083,1080
4928,63
28087,838
364,885
364,1111
36728,241
36728,564
731,107
10336,85
10336,947
10336,659
8191,554
3990,553
3811,228
3811,165
22647,1080
4483,783
4483,165
31196,1016
31196,1038
31196,533
31196,1111
32979,637
32979,548
32979,79
32979,368
32979,130
32979,409
32979,274
32979,595
32979,439
32979,533
32979,657
1641,262
6262,849
6262,646
777,783
777,283
777,940
12119,637
12119,97
12119,726
12119,885
12119,904
12119,254
10546,1091
34307,603
16335,1111
7858,589
32301,753
32301,947
32301,1032
32301,216
32301,533
17267,1016
17267,833
17267,270
17267,415
17267,533
5039,156
21441,731
29974,272
29974,14
16371,731
239,1004
239,658
239,874
239,165
8675,320
8675,18
32596,314
32596,321
58,1099
58,629
2745,1057
30782,941
30782,807
827,933
19337,731
37197,343
28841,547
28841,78
28841,368
28841,492
28841,494
28841,991
28841,304
28841,48
28841,951
28841,1111
5342,320
5342,1111
5342,516
18693,781
18693,417
3329,1082
4314,957
33889,849
33889,858
29423,343
32867,637
32867,256
32867,91
32867,509
32867,494
32867,32
32867,927
37002,343
19369,91
19369,646
19369,849
19369,386
19369,838
927,328
18247,637
18247,123
18247,849
18247,110
18247,289
3827,407
3218,1013
17357,1026
17357,977
36229,773
19195,366
3848,34
3848,603
1813,637
1813,522
1813,658
36515,522
36515,665
36515,754
36515,618
36515,4
36515,785
19631,711
6137,343
8548,174
30309,947
30309,166
3913,724
30869,321
8501,371
440,626
440,1111
1409,128
3138,878
3138,165
18691,781
3644,210
481,437
34599,872
34599,662
34599,238
34599,896
34599,368
34599,110
34599,113
34599,658
3579,262
4825,486
33768,257
2480,993
36455,741
36455,542
23321,343
34724,960
34724,542
4121,407
4121,437
4121,837
33506,91
33506,603
33506,726
33506,1038
33506,885
29747,543
29747,343
29747,229
16916,637
16916,366
8577,169
8577,272
1087,48
2194,811
22603,1080
10466,784
5213,787
5213,812
1181,408
1181,366
149,366
149,91
149,165
24469,198
34243,320
9693,343
10447,749
10447,882
10447,289
10447,658
6772,637
6772,366
6772,32
1560,439
23595,366
3640,48
3640,157
1083,1111
1083,30
4653,80
619,136
33116,1036
5101,375
9252,32
1763,488
9106,1000
32421,343
34623,637
34623,858
34623,169
9241,533
35264,816
34530,781
1069,165
2479,280
990,643
990,816
36705,847
13299,629
30658,486
29868,1026
9869,62
5522,811
5522,933
22057,947
22057,646
23029,700
16526,407
16526,437
19501,713
771,783
771,800
27413,736
27413,486
36718,344
10355,839
34382,637
34382,1066
34382,1068
34382,79
34382,368
34382,130
34382,4
34382,409
34382,32
34382,595
34382,533
28771,603
28771,437
28771,820
28771,1111
823,488
33869,384
25859,849
25859,548
26183,658
17521,165
3048,1082
2797,878
31867,140
11995,287
4827,1058
15195,272
33937,640
5424,811
5424,933
20377,486
18907,76
19479,1017
35136,366
35136,817
35136,726
35136,657
13093,551
75,692
10686,603
2772,882
2772,522
2772,219
10210,61
2735,366
2735,1111
2040,629
34592,1036
21881,817
21881,522
21881,885
21881,1092
1960,533
2974,1099
2974,1081
517,523
564,76
1359,488
16389,512
10770,577
10770,793
7463,849
10106,80
32182,727
32182,409
32182,32
32182,596
32182,657
37155,343
21563,1090
21563,272
21563,91
21563,925
2444,467
28713,708
28713,646
3977,944
17483,1080
849,637
849,32
849,1018
849,456
7451,663
7451,889
2989,811
493,878
493,478
8100,320
8100,885
4908,816
4908,1074
34847,909
6061,366
1674,407
1674,437
1674,523
33156,366
19447,637
36292,343
13789,61
2147,878
2081,280
9934,701
9934,169
9934,533
9934,368
160,478
15751,637
15751,366
15751,1111
15751,951
15751,652
15751,273
20233,1052
21953,61
8795,947
8795,1072
8795,368
8795,32
8795,765
8795,1018
8795,456
11268,61
2694,127
2694,909
35695,343
29897,1038
19817,13
33377,637
33377,41
33377,470
33377,366
33377,937
33377,435
12031,343
28489,649
28489,278
28489,603
13439,210
13439,1072
2863,1082
21667,658
17573,24
8367,747
8367,165
23661,226
25861,790
25861,646
32729,376
32729,967
32729,646
32729,938
32729,321
3230,1038
3230,874
2474,320
2474,408
2474,91
1613,437
1613,603
17785,366
2231,600
6094,669
19445,407
35848,458
35848,991
31317,605
10055,871
17012,486
20745,637
170,643
170,165
36536,858
18005,437
18959,486
8346,343
32623,1036
8670,365
8670,343
7771,1080
3157,142
31121,321
16576,437
16576,1111
6056,886
3565,408
3390,366
30845,749
22065,600
1336,408
33726,637
33726,1066
33726,368
33726,1038
33726,272
33726,1079
33726,658
1468,48
1468,603
5096,165
3259,878
3259,838
3056,488
32757,446
8123,977
34406,343
5880,955
5566,486
32681,947
32681,1072
32681,368
32681,951
32681,991
32681,88
19759,420
2166,300
2166,1006
2166,1072
2166,1012
2166,995
2166,658
6,76
34501,75
34501,541
8710,637
8710,652
10115,816
10115,778
1559,1111
1559,61
1559,727
722,1065
722,603
722,837
6484,603
18799,94
104,366
5781,909
237,749
237,917
237,63
237,448
237,689
237,366
237,726
237,647
237,885
237,456
237,816
23325,1090
23325,1016
23325,32
23325,596
21033,110
21033,1088
21033,368
21033,658
28881,913
28881,553
28881,386
28881,991
28881,547
197,300
129,1038
129,33
129,1111
19825,1065
19825,392
21845,320
12501,272
1783,1082
20035,783
7103,637
7103,646
7103,885
7103,717
7103,1111
15133,646
2581,1065
2581,816
2581,533
2581,726
9919,91
9919,603
9919,726
9919,624
9919,1038
9919,885
16005,876
16005,1072
16005,30
16005,783
16005,1111
34276,729
5194,1082
11053,61
2322,115
2322,366
2746,553
2746,508
2746,778
2746,30
2746,727
2746,849
13163,195
13163,816
13163,1111
12799,55
31674,37
8142,816
8142,885
4003,159
2959,878
1239,165
29970,343
29089,511
29089,542
35039,1080
22199,321
22199,219
5112,1072
34104,637
34104,522
34104,753
34104,366
34104,368
34104,1020
34104,657
30131,435
2622,1100
8496,878
36066,266
1808,437
1808,838
1808,36
1808,925
16189,486
3303,490
3303,950
7461,477
1273,488
571,878
571,478
1594,72
1594,885
729,33
2905,522
1209,127
1209,315
1209,470
1209,109
1209,87
1209,909
11177,692
33908,168
29888,343
25159,1072
25159,304
25159,991
25159,547
25159,533
25159,1111
25101,543
34577,913
34577,91
34577,1038
34577,885
34577,386
13287,925
23511,513
23511,1016
23511,470
23511,343
36040,416
12243,523
1339,488
16574,437
16574,1111
2027,305
31758,885
31758,386
33357,339
33357,542
32430,343
33011,582
33011,838
33011,92
33011,117
33105,304
33105,929
36564,48
1516,352
1516,1073
1516,30
1516,816
1516,482
24543,885
24543,706
34820,756
19397,1111
10080,783
10080,1111
1000,534
5210,787
5210,736
24455,91
24455,658
1167,508
1167,165
22049,909
3782,953
207,849
207,279
207,456
11467,486
162,925
35663,343
2930,106
2930,882
4472,32
4472,91
4472,456
32842,634
791,315
222,189
222,595
222,1079
222,553
23421,603
23421,94
23421,368
23421,646
23421,168
23421,304
23421,1020
23421,547
23421,533
23421,1111
438,944
30076,343
4112,1080
36876,257
36552,749
9724,32
30085,343
16287,603
24489,408
24489,366
24489,15
3735,320
3735,91
2958,1082
7611,486
8557,637
8557,838
8557,1111
8557,523
2935,438
4917,127
14645,366
7029,746
24675,1016
4166,963
1512,950
32750,446
5266,63
25027,408
3354,437
10519,333
2864,950
36299,343
32494,879
32494,643
32494,1034
32494,726
32494,130
32494,494
32494,1038
32494,5
32494,386
32494,838
13259,637
13259,615
13259,929
36949,603
387,407
387,185
387,456
3483,600
24121,1013
35984,553
23333,508
23333,333
23333,304
10813,122
4503,853
31400,705
31400,80
33801,542
24269,1057
32751,549
2188,433
2188,488
9495,784
1401,1082
1401,635
34565,637
34565,858
18041,849
1859,228
2364,281
22039,434
9317,418
428,677
630,788
630,366
2655,30
2655,165
29752,731
2497,262
2497,1057
2000,91
2000,816
2000,885
2000,165
30895,637
30895,256
9931,784
3370,488
33505,486
30187,637
30187,646
6560,1103
6560,212
1720,963
30075,343
24257,837
5629,63
1372,849
1372,54
1372,366
1372,386
383,366
383,523
383,925
32745,290
8311,1111
33814,646
18229,646
18229,127
18229,909
3462,320
3462,881
627,343
627,30
30410,1111
37069,343
2374,950
15117,783
15117,727
621,189
621,366
621,340
621,1072
32847,69
16648,320
5141,637
5141,849
5141,91
2261,439
2128,882
31149,885
31149,706
31166,210
31166,909
36721,257
2966,91
2966,838
2966,76
2966,1018
3446,922
3446,156
24875,568
11767,878
1603,1004
1603,198
1603,522
1603,533
17705,360
17705,12
17705,1111
2078,1013
2078,738
2078,700
10033,407
10033,308
10033,603
2789,206
2789,308
2789,1111
2789,358
21053,67
21053,591
756,637
756,508
10953,343
9851,525
20889,695
17543,49
17543,520
20053,1090
20053,838
6380,885
2291,1099
8716,343
37169,817
10695,460
888,366
1015,595
1015,456
5610,486
202,407
202,1065
202,366
28215,366
1091,533
1637,30
33771,28
33771,267
15417,603
15417,688
15417,1038
15417,885
15417,1111
28675,553
725,925
34399,978
15731,548
34903,268
33341,1111
33341,941
18001,658
614,21
614,658
17541,812
14661,486
28621,420
28621,407
28621,1038
28621,152
28621,885
20583,321
20583,603
20583,726
6573,219
6573,91
6573,726
6573,624
6573,885
2395,1082
2395,983
19231,403
8289,811
158,692
158,305
15895,1111
25503,343
32833,486
17819,637
17819,615
17819,929
31105,637
22851,553
807,91
807,553
807,386
807,859
807,343
1868,977
1868,595
1868,392
31227,435
5590,486
3480,724
33149,727
5079,366
5079,219
5079,165
18771,360
1550,407
19517,1080
29787,548
29787,753
29787,1047
29787,1090
29787,368
29787,1016
29787,858
29787,1012
29787,272
29787,657
33089,162
33089,25
33089,947
33089,76
33089,368
33089,1016
33089,1110
33089,32
33089,582
33089,1111
1760,61
2964,189
2964,340
2964,1090
10721,320
10721,726
2529,33
33322,736
9618,637
9618,878
9618,368
9618,32
9618,838
9618,658
33024,533
9279,1080
173,6
173,1073
4202,386
2566,352
17345,701
17345,236
17345,522
17345,658
19103,736
19103,80
19103,336
1773,360
31448,885
30419,547
30419,78
30419,368
30419,492
30419,494
30419,991
30419,304
30419,48
30419,951
30419,1111
5341,38
5341,947
15,603
15,437
15,1111
15,692
1924,600
3542,811
11997,417
11997,646
22639,1080
31722,91
31722,1038
31722,885
31722,386
3564,950
19125,127
417,272
1858,320
1858,1092
1858,32
22575,1080
32160,1026
7751,229
6120,1082
5240,1053
19219,403
19731,226
2354,386
2354,262
251,343
5270,97
2869,643
30790,321
14951,637
6946,941
1024,1030
20221,320
36522,542
16486,435
16486,61
36744,1101
940,320
940,1092
940,881
8679,343
25389,749
25389,407
25389,848
8143,242
32437,407
29808,486
20689,91
20689,603
20689,508
20689,368
20689,646
20689,304
20689,533
20689,1111
2819,437
2819,837
25729,947
25729,553
2378,787
2378,486
477,81
477,1111
477,553
617,91
797,300
3393,811
20239,61
20239,726
20239,165
1144,878
1144,478
1144,522
1144,697
9745,91
9745,553
9745,947
9745,726
9745,922
9745,1038
9745,838
1703,816
29917,1038
35496,1036
12665,838
12665,646
36033,460
29511,695
29511,646
9239,287
2531,438
13325,367
34311,332
35025,343
6122,811
6122,933
9467,623
9467,736
28539,882
17485,387
17485,1080
21557,48
21557,127
21557,1038
21557,301
28013,947
28013,5
28013,366
28013,853
2211,226
21997,30
32946,922
32946,483
8481,637
8481,39
8481,139
8481,765
8481,838
5423,178
1712,281
33069,637
33069,219
33069,1032
33069,366
33069,951
33069,1020
7818,456
1228,617
20391,637
20391,885
5958,589
5958,32
5958,1018
5958,456
31798,913
31798,977
31798,91
31798,879
31798,885
31798,991
793,91
793,386
793,553
31952,849
31952,35
31952,1092
31952,646
33205,381
33205,1039
13551,127
30582,33
29995,403
5618,61
5308,523
5308,724
5308,727
5308,1099
5308,48
10270,849
8729,343
1031,922
1031,731
9761,91
227,320
227,844
3436,849
14913,392
432,366
12581,658
423,451
423,366
34223,1090
34223,130
24903,343
9776,1038
9776,885
9776,726
32785,1016
10180,885
7157,174
2489,881
2489,691
2489,1080
2821,811
6974,573
6974,885
6974,692
28911,637
28911,885
33795,855
33795,1083
20705,407
22849,127
22849,210
22849,909
22567,1080
8197,885
696,478
696,1111
7450,663
7450,889
9309,460
32407,789
32407,849
32407,386
32407,858
32407,613
33045,637
33045,749
33045,261
33045,595
33045,1061
33045,817
36603,700
23247,736
5071,1111
5071,30
33163,539
11389,694
3636,486
20919,1090
20919,1067
20919,272
20919,664
6953,746
1993,303
9032,1063
268,603
268,944
2503,165
36816,321
3946,48
3946,61
31422,522
31422,962
31422,618
31422,894
31422,368
31422,4
31422,801
31422,1059
2685,386
4799,1082
35730,790
35730,646
33865,486
8220,343
9734,838
9734,615
2599,320
3654,658
32145,731
2064,1041
1043,408
1043,816
1043,91
277,478
1652,435
1652,479
37023,314
25079,366
36608,700
2868,906
4197,1111
27557,33
34802,816
32360,967
32360,885
32360,68
32360,800
32360,805
16091,306
16091,80
3907,841
3907,1111
25283,947
9013,19
9013,420
9013,1018
4189,757
3744,165
3908,486
5725,1065
5725,392
5725,700
32615,39
32615,110
32615,368
32615,658
21729,1016
21729,1038
21729,533
5997,726
5997,854
3380,811
8239,9
11021,753
11021,508
11021,368
11021,697
11021,1111
31914,637
31914,753
31914,1092
31914,286
31914,32
31914,596
31914,533
30484,333
10842,966
2899,783
2899,533
2899,272
887,366
17619,47
115,478
32733,127
11617,637
11617,915
11617,522
11617,378
11617,1090
11617,97
11617,368
5680,91
5680,615
5680,849
5680,838
5680,929
31637,522
31637,1090
31637,448
31637,32
31637,596
32409,456
20903,991
2467,33
2467,885
2467,864
4418,407
32282,637
32282,603
32282,1090
32282,726
32282,1038
32282,32
29399,343
28819,790
28819,180
28819,646
8842,127
34629,882
18441,456
8369,165
37520,862
33291,417
4693,819
3571,881
3571,1111
4574,533
4574,392
25013,701
25013,220
25013,368
25013,130
25013,1110
25013,68
25013,113
25013,582
25013,684
25013,909
19987,407
15577,1080
22221,653
22221,726
3362,700
25049,522
6558,1082
588,104
588,895
860,260
650,849
650,386
650,909
3765,1111
14131,637
14131,85
14131,91
14131,1090
30296,947
6041,1082
6041,736
2491,33
6220,933
9200,206
505,324
505,437
505,677
2021,906
2021,488
18095,272
34800,1103
34800,789
34800,256
34800,849
34800,32
34800,548
34800,942
34800,54
34800,807
21329,68
21329,885
21329,386
1806,533
1806,1111
1806,372
6482,1080
35739,547
35739,692
168,308
31244,8
31244,641
36375,343
3633,488
524,637
524,366
524,1017
2912,977
1820,909
3795,486
35372,343
2831,61
1755,849
15505,646
15505,508
15505,342
15505,700
8731,343
10286,1091
19123,407
23915,671
29179,343
11679,838
1101,478
1101,783
1101,522
1101,697
11757,522
11757,885
11757,1092
11757,646
30736,872
24859,103
10713,637
10713,91
10713,1090
10713,509
10713,366
10713,647
31765,885
16732,1090
16732,658
22845,508
685,305
30165,343
33455,386
11857,61
3140,149
3140,80
1269,1075
20507,91
20507,553
20507,508
20507,494
20507,1038
20507,923
20507,386
20507,457
32954,753
32954,909
9028,881
9028,1111
2026,185
2026,1111
2026,30
1944,91
4312,360
4312,376
21059,486
7867,386
1020,885
28099,459
19831,407
19831,881
11227,947
11227,381
11227,366
11227,435
11227,273
687,193
687,386
16051,1092
16051,368
16051,514
16051,32
16051,596
32977,1080
33240,1072
36754,642
36754,947
10545,820
10545,1072
3411,950
4876,1057
656,849
656,838
14749,989
14749,753
14749,885
9825,346
9825,724
2570,61
1128,912
1128,32
1128,658
31716,753
31716,91
31716,463
31716,879
31716,1092
31716,726
31716,130
31716,1016
31716,938
31716,885
31764,753
31764,1092
31764,409
31764,32
31764,596
31764,38
23707,163
17161,731
6792,366
6792,533
3484,600
36440,251
18137,1111
6422,1082
6422,1078
10456,637
10456,509
10456,366
10456,1092
786,91
786,212
786,386
36259,343
2083,603
23135,1111
31498,1107
31498,676
1573,357
1573,881
1573,1111
1573,600
37522,862
2781,478
2781,522
3645,486
13553,108
85,533
85,392
32503,783
9434,486
1017,849
1017,456
377,366
377,522
30064,1080
11979,91
11979,987
11979,726
11979,333
11979,885
11979,1012
28299,909
31638,611
21647,849
21647,838
119,1085
3171,1082
29471,343
30079,849
92,533
92,165
1857,882
2380,811
2380,933
10087,604
10087,953
10087,333
10087,885
34725,838
3832,1067
22607,1080
11313,386
4681,816
4681,553
33082,219
3272,127
21955,61
31762,547
22459,1080
7697,163
13309,637
13309,615
17621,366
17621,92
9718,933
331,1038
331,977
1377,643
22893,849
16011,91
16011,1047
16011,378
16011,1090
16011,130
16011,1016
16011,783
29756,655
33191,603
33191,596
205,947
205,76
205,315
205,407
205,652
2723,838
31201,48
31201,586
31201,165
6712,692
6712,844
33475,1103
33475,256
33475,662
33475,1088
33475,329
33475,368
33475,32
33475,658
506,523
21291,61
24591,789
24591,425
12467,320
12467,97
12467,881
12467,386
3550,407
22637,1080
276,849
276,478
19193,366
44,885
32248,253
28297,127
28297,603
28297,909
33690,622
19815,272
19815,91
19815,368
19815,658
11981,91
11981,987
11981,726
11981,333
11981,885
11981,1012
288,206
288,358
15039,885
2921,627
1127,1103
1127,912
1127,32
1127,658
3853,165
2871,811
2871,933
33698,183
24751,838
3535,175
3535,55
3793,438
342,783
921,783
32935,321
32935,603
2213,435
2703,30
999,91
20379,486
29261,781
21549,228
12905,724
12905,387
4173,637
4173,366
4173,522
4173,929
19251,1090
19251,35
2541,811
1534,977
601,35
601,320
10624,320
10624,885
1538,1004
1538,874
30173,212
2054,784
814,437
814,381
11241,770
11241,658
5205,953
8129,470
8129,624
8129,407
8129,34
8129,816
19325,713
394,783
394,11
394,91
394,305
218,320
218,308
218,626
32845,69
5447,603
19907,854
31695,407
16143,407
16143,374
1065,33
7669,637
7669,39
7669,139
7669,765
7669,838
918,603
918,575
918,1038
918,288
918,593
918,885
918,1111
2852,486
27631,637
27631,366
27631,282
1078,386
1078,343
1078,884
6460,165
33031,189
33031,602
33031,892
33031,1068
33031,368
33031,32
33031,304
33031,941
33031,547
33031,533
33031,1111
3196,165
973,874
973,533
973,977
17693,81
35818,25
20913,612
28851,553
28851,967
28851,386
28851,838
28851,275
5809,1071
5809,533
2228,83
2228,1111
2228,30
6867,190
6867,128
2236,749
2236,595
2236,189
2236,456
11349,623
11349,736
34831,165
9314,407
9314,470
9314,816
9314,806
10259,167
10259,835
184,595
2156,556
3418,1111
2031,700
3369,1057
3369,165
30652,637
30652,1066
30652,689
30652,646
30652,858
30652,657
23083,1026
21755,437
33390,316
33390,880
1180,1103
1180,279
1180,456
8178,278
767,515
976,558
34302,1026
3885,1080
9599,80
34412,1016
35247,885
35247,386
1341,685
1341,584
1341,262
5973,508
5973,522
5973,1056
769,515
37193,343
18365,127
18365,473
34765,605
15043,675
32608,127
32608,722
32608,450
32608,405
32608,307
32608,909
1508,392
1508,165
35131,847
35131,317
13161,637
13161,522
13161,1090
13161,368
13161,658
3861,692
23311,882
2372,1082
2372,983
35592,454
1299,885
32878,603
32878,1072
32878,474
32878,435
32878,295
32878,358
2416,533
2416,30
1434,376
1434,909
5084,508
5084,553
36061,168
9829,33
9829,1057
37569,79
6557,456
3963,97
3963,533
1268,925
22457,1080
12959,781
8336,321
8336,33
1421,61
1421,909
34823,132
24745,781
36791,511
21553,521
21553,533
25647,637
123,308
123,1002
123,1111
123,30
19993,726
516,437
516,1111
516,929
17467,368
10647,885
3478,1082
3478,736
653,308
653,366
653,523
653,925
9531,226
10153,951
18695,781
36464,847
389,1090
17961,226
21595,437
21595,1111
10049,603
10049,879
10049,435
10049,308
10049,838
10049,48
3288,533
9561,1038
23079,637
23079,1090
23079,79
23079,838
23079,533
32764,446
33206,637
33206,838
33206,967
25241,850
25241,321
4447,61
4447,30
4447,696
27721,343
6062,694
37071,343
157,320
1643,408
1643,366
1643,91
3667,703
3667,32
3667,589
3667,456
7627,637
7627,286
7627,169
7627,885
7627,941
30307,321
30307,522
5886,47
31639,611
32901,1026
32901,91
32901,879
32901,1092
32901,885
2208,155
3838,407
3838,308
32088,1103
16730,456
33782,343
33354,578
33354,386
33354,343
4763,736
21967,61
4057,1082
32900,885
32900,941
29547,1080
22507,508
10735,366
2316,1111
2316,441
2751,407
2751,97
6468,435
6468,61
6468,105
1785,811
1785,933
11829,742
33184,465
33184,947
33184,657
8689,780
6151,219
30503,553
30503,1038
30503,923
30503,386
30503,457
30503,547
10076,637
10076,548
10076,646
3916,486
789,838
996,165
1436,882
1436,61
1436,909
3671,1041
21373,658
10334,407
10334,558
2956,950
35263,446
2293,91
30094,199
2432,635
2432,621
2556,226
2556,1111
2011,849
32836,189
32836,526
32836,708
32836,1016
32836,35
2351,438
609,451
609,882
609,659
3624,720
21599,508
21599,522
21573,189
21573,526
21573,708
21573,1016
21573,320
37668,407
3751,188
719,564
36372,343
8701,955
2472,749
2472,603
2472,1038
2472,885
2472,1111
5547,418
10163,34
10163,407
10163,816
10163,934
713,463
713,272
4091,375
398,366
398,340
741,115
30370,1110
30370,220
18897,603
18897,885
18897,726
22097,885
22097,727
4350,330
25139,849
1108,692
28897,343
32245,79
32245,368
32245,130
32245,32
32245,838
32245,533
32245,274
33783,321
1182,408
1182,366
1182,91
31339,551
31339,858
31339,940
35028,736
11933,989
11933,838
11933,32
11933,368
3422,933
4940,232
4940,128
4940,343
29099,343
2640,1065
18085,1080
28607,272
1940,492
36399,343
29129,909
36302,343
2117,407
2117,437
2117,837
33654,1066
33654,1030
33654,368
33654,797
33654,130
33654,952
33654,1020
33654,547
33654,582
33654,676
33654,533
9906,1065
23447,783
2448,315
2448,366
33352,637
33352,967
33352,838
33352,929
11545,849
14527,637
14527,380
14527,1111
165,407
165,1065
13727,435
13727,381
13727,947
13727,366
10989,957
661,486
661,944
2816,534
31163,637
31163,219
31163,366
31163,919
31163,130
31163,951
31163,1020
32998,726
32998,553
32998,1010
8487,97
8487,816
19917,61
34227,1036
1271,1057
36996,511
34088,1000
34088,826
34088,756
34088,646
34088,1083
4618,783
37181,251
37181,679
20533,260
20533,838
20533,533
29537,1080
5315,486
2153,637
2153,701
2153,508
2153,1013
15879,637
15879,838
31534,37
8730,343
2530,488
35270,48
35270,957
4015,386
18943,207
15651,343
10321,1090
10321,273
10321,320
10321,91
5172,486
34009,28
34009,339
2715,478
2715,712
30919,637
30919,366
30919,951
5620,262
29151,226
24967,434
24967,956
36720,736
652,366
652,925
2244,104
8553,407
31173,1090
31173,32
31173,220
31173,596
6229,315
16157,753
16157,1067
16157,272
16157,658
17092,1000
19469,543
992,478
9878,48
9878,799
2315,486
1357,700
1357,724
1357,600
915,437
915,72
1788,1082
21937,61
782,308
782,97
17909,637
17909,753
17909,212
17909,366
17909,951
17909,435
5237,451
9542,13
9542,1057
3421,603
10136,646
32038,838
32038,1080
32038,202
32038,553
3493,1072
32777,446
8774,343
7590,783
7590,272
7590,32
10653,48
7024,746
69,366
354,300
8438,1111
8538,1111
8538,30
16395,603
12113,778
12113,951
12113,545
32543,350
32543,466
22513,816
34136,376
12565,953
35480,847
35480,381
35480,603
30218,1072
30859,294
24627,386
32772,869
4591,849
30567,641
30567,646
5226,909
6194,486
22443,1080
35458,637
35458,366
2352,488
9047,91
9047,755
9047,1092
9047,368
9047,783
25439,790
34003,596
19921,106
19921,827
19921,386
31211,643
1008,407
1008,838
29105,343
1465,885
20115,9
20115,165
35228,596
1296,838
25051,308
34580,39
34580,127
34580,1057
393,97
9520,882
17963,226
1355,144
1996,437
35183,457
8939,175
35828,541
35828,894
35828,849
35828,4
35828,928
35828,54
15111,396
34353,1053
17497,533
17497,1111
17497,1080
19135,530
31706,637
31706,662
31706,368
31706,646
31706,130
31706,32
31706,560
31706,456
8108,30
5292,262
8359,165
18115,789
18115,91
18115,726
18115,30
18115,1038
18115,885
8669,343
6691,623
24987,434
8595,918
8595,437
8595,1111
3578,1021
3578,950
338,127
21695,1111
