anime_id,genre_id
30973,11
12881,12
12881,25
12881,14
12881,4
12881,5
21763,21
2983,12
2983,37
2983,13
2983,27
2983,16
2983,39
2983,41
2983,31
2983,23
1879,15
1879,19
1879,25
1879,31
7578,12
7578,14
7578,4
314,12
314,1
314,35
3695,39
287,10
287,19
287,8
287,1
6419,14
6419,15
6419,6
6419,4
20187,22
7721,4
7721,27
4725,19
4725,41
4725,3
4725,33
10855,21
10855,4
3873,35
3873,11
3873,27
32548,19
3473,34
8213,4
15095,39
15095,4
15095,27
6885,29
6885,4
6885,13
34055,12
34055,32
34055,27
34055,16
34055,39
34055,14
34055,19
34055,41
34055,23
34055,22
7877,12
7877,29
7877,13
10572,1
10572,6
10572,4
10572,13
27459,21
27459,38
10256,43
3919,43
26011,21
26011,4
26011,3
14563,22
14563,4
2137,43
33571,4
33571,34
33571,13
5689,12
5689,39
5689,27
81,12
81,25
81,27
81,14
81,40
81,32
2123,39
2123,19
2123,25
2123,27
29742,29
2734,40
2734,19
7651,12
7651,37
7651,15
7651,11
35081,2
35081,4
35081,29
34839,29
34839,13
6950,39
6950,26
7092,15
7092,1
7092,4
7092,13
36185,14
36185,22
36185,13
23857,15
23857,19
3800,12
3800,1
3800,38
33538,12
33538,15
32023,12
32023,19
32023,40
32023,25
1625,25
1625,27
1625,14
1625,6
1625,4
1625,32
1625,36
36775,12
36775,14
36775,29
28427,11
28427,4
10834,14
10834,4
10834,13
10834,3
13255,27
12991,25
12991,13
12991,4
12991,8
12991,34
448,12
448,27
448,14
448,8
448,41
448,10
7021,4
9395,21
9395,27
17151,2
24823,2
837,15
837,6
837,4
837,13
28579,39
28579,21
28579,12
4460,37
4460,26
28695,27
11093,2
11093,31
11093,27
4494,43
30058,19
30058,13
15843,43
35112,21
35112,4
36037,19
36037,4
36037,6
36037,13
10058,39
10058,21
10058,4
37807,19
37807,11
37807,31
2325,22
2325,43
2325,25
2325,27
30771,14
30771,2
30771,12
30771,29
3433,1
3433,25
348,39
348,22
348,4
348,29
11873,21
11873,4
36712,39
36712,34
2730,14
2730,15
2730,6
2730,4
2730,5
34016,14
34016,4
34016,13
34016,35
22055,23
22055,41
22055,31
31754,19
31754,8
31754,4
17205,27
29395,29
35883,29
35883,4
29705,43
18305,19
18305,8
18305,25
18305,36
30015,14
30015,29
30015,13
3972,19
3972,8
3972,28
35997,39
35997,22
35997,13
13513,2
2933,19
2933,20
2933,25
2933,4
22429,43
22429,41
3438,19
3438,8
3438,1
2090,25
2090,27
2090,14
2090,40
2090,19
3576,39
3576,21
3576,27
12449,1
12449,6
33144,12
33144,23
33144,39
3503,13
3503,14
3503,6
3503,4
3503,5
3503,8
3503,29
3503,41
25075,12
25075,29
25075,35
31868,4
31868,27
10711,4
10711,13
4371,40
4371,19
4371,25
4371,36
715,12
715,14
715,15
715,6
715,4
16211,39
16211,11
3089,12
3089,32
866,27
866,39
866,4
866,8
866,22
3898,25
3898,27
3898,16
3898,40
3898,8
1060,15
1060,6
1060,4
16385,39
16385,19
16385,22
16385,27
2978,25
2978,27
2978,40
2978,16
2978,19
2978,8
2978,23
24087,15
24087,4
24087,13
2437,39
2437,43
25393,19
25393,25
2082,14
2082,29
2141,12
2141,27
1494,37
1494,23
1494,25
1494,31
2829,12
2829,29
2829,11
2829,27
9365,39
9365,19
9365,4
9365,27
2747,12
2747,25
2747,27
2747,40
2747,19
2747,8
31102,28
1193,39
1193,22
1193,4
1193,13
6368,22
48,25
48,27
48,39
48,28
48,31
48,22
4737,4
4737,34
4737,3
19799,40
19799,4
19799,34
21523,19
21523,8
21523,28
12917,12
12917,21
12917,39
12917,27
2284,25
2284,27
2284,40
2284,4
2284,8
29017,39
29017,29
29017,4
11791,21
11791,22
11791,4
18849,12
18849,39
18849,29
18849,41
18849,35
23781,4
3270,12
3270,1
3270,25
3270,40
3270,8
3175,12
3175,25
3175,27
3175,4
3175,19
18277,13
18277,39
18277,5
18277,6
18277,19
18277,41
18277,24
34403,13
34403,14
34403,6
34403,4
34403,8
34052,4
35574,15
35574,1
35574,4
34258,39
34258,25
34258,27
3075,11
3075,25
3075,27
11713,39
11713,21
3858,12
3858,4
3858,27
31070,39
31070,19
31070,4
36661,39
36661,19
36661,27
31368,6
240,29
240,4
240,34
3152,19
3152,25
3152,37
3152,27
25109,29
22433,39
22433,40
22433,19
22433,8
22433,32
34439,25
34439,3
34439,13
34439,40
34439,19
34439,32
20473,1
20473,8
20473,4
20473,13
34636,12
34636,1
34636,13
34636,14
34636,4
34636,8
21999,19
21999,8
21999,4
21999,27
6033,3
6033,27
6033,39
6033,4
6033,19
6033,8
6033,10
30420,8
30420,25
30420,4
22615,39
22615,21
3529,43
6622,43
49,14
49,15
49,4
49,41
49,22
13357,13
13357,14
13357,16
13357,5
13357,6
13357,4
35552,2
35552,4
10756,12
937,25
937,27
937,40
937,19
937,20
31580,15
31580,19
31580,41
31580,31
31580,23
33231,43
6688,29
6688,11
8763,11
8763,4
37164,27
37164,16
37164,14
37164,39
37164,19
37164,10
6685,43
1535,37
1535,8
1535,20
1535,41
1535,31
1535,33
1704,25
1704,3
1704,27
1704,19
1704,8
18821,39
18821,21
18821,27
27891,39
27891,19
27891,28
27891,27
15197,40
15197,19
15197,32
34843,39
34843,4
34843,34
35365,21
35365,22
16255,15
16255,27
10740,12
10740,27
10740,39
10740,4
10740,21
30381,40
30381,14
30381,25
33299,14
33299,22
33299,2
33299,13
35734,2
10280,43
10280,25
13173,39
13173,29
36392,2
3845,21
3845,22
3845,27
852,12
852,14
852,4
852,29
852,35
6842,1
615,22
615,4
615,34
36602,2
6093,11
6093,4
6093,35
9562,4
9562,34
19071,21
32778,2
31890,22
31890,4
31890,34
21551,25
22411,14
22411,2
8394,25
8394,27
8394,40
8394,19
8394,8
1094,3
1094,27
1094,39
1094,4
1094,19
1094,8
18429,19
18429,8
18429,4
18429,31
23633,21
9930,2
11281,40
11281,4
11281,19
11281,8
11281,9
11281,34
30573,19
7739,41
7739,6
7739,4
7739,3
33741,40
33741,20
33741,25
33741,4
23409,19
23409,8
23409,4
23409,27
18527,6
18527,4
151,25
151,4
151,6
151,19
151,30
12579,14
12579,6
12579,4
12579,8
12579,41
12579,24
11087,40
11087,19
11087,25
11087,34
3183,12
3183,25
3183,27
3183,19
3183,8
3183,36
30193,12
37596,4
37596,34
37596,26
20715,39
20715,12
23799,21
23799,2
12477,15
12477,25
15591,29
15591,4
18823,21
2873,43
2744,15
2744,4
2744,13
33267,39
33267,27
4502,43
6918,19
6918,3
6918,10
1873,1
1873,25
1873,13
1873,27
1873,40
1873,8
17315,1
17315,21
25329,21
22817,8
22817,31
34264,4
34264,13
30654,19
30654,8
30654,4
30654,13
29850,19
30989,4
34224,29
6979,39
6979,22
6979,5
6979,27
28019,19
28019,21
28019,31
425,1
425,4
425,42
21711,21
21711,2
32926,19
32926,8
32926,4
32926,27
24849,43
9361,40
9361,2
7510,12
7510,41
8145,39
8145,19
8145,8
8145,21
8145,41
8145,23
11597,6
11597,4
11597,41
11597,31
3683,4
32581,12
32581,41
35202,19
840,14
840,4
840,25
1133,25
1133,40
1133,5
1133,4
1133,19
1133,8
1133,20
1133,36
3944,43
32257,39
32257,22
32257,35
9817,4
37017,21
12001,27
12001,39
12001,4
12001,19
12001,8
31519,1
31519,4
30024,12
30024,21
5569,43
5571,43
12965,39
12965,22
12965,35
3653,40
3653,19
3653,25
32739,40
32739,19
5177,33
5177,13
5177,31
20581,4
20581,34
20581,31
18451,12
536,27
536,39
536,4
536,8
536,22
1266,39
1266,8
1266,9
1266,27
23107,39
23107,21
23107,4
2700,19
2700,4
2700,25
2911,12
2911,14
2911,22
2911,8
7174,21
4802,43
23209,12
23209,29
23209,39
23209,13
12057,43
4824,43
35517,2
35517,4
1123,39
1123,8
1123,41
1123,27
16159,19
16159,4
16159,3
16159,25
23191,4
32461,12
32461,15
32461,29
4063,3
4063,5
4063,4
4063,6
4063,19
37088,43
8150,27
8150,39
8150,4
8150,41
8150,23
36486,39
36486,21
36486,27
9316,43
2278,22
2278,4
33983,15
33983,11
33201,4
1543,14
1543,4
1543,13
1543,25
854,25
854,27
854,14
854,4
854,19
854,32
854,36
2574,39
2574,27
31389,39
31389,19
31389,22
31389,41
6311,21
6311,22
6311,4
6311,13
2326,43
540,25
540,4
540,5
540,19
540,8
540,36
21041,14
21041,2
21041,12
21041,29
3622,39
3622,43
1721,12
1721,14
1721,29
1721,13
1892,8
1892,4
1892,25
1892,27
8109,21
8109,4
8109,27
33532,12
33532,22
33499,12
33499,1
33499,8
4723,12
4723,14
4723,11
13159,22
13159,4
13159,13
13159,29
36093,2
684,39
684,14
684,22
7308,12
7308,25
7308,27
17481,39
17481,21
29976,16
29976,14
29976,5
29976,41
29976,24
29976,35
35233,4
14129,43
25943,39
3525,2
3525,25
3525,26
3525,19
3525,23
1158,8
1158,4
1158,41
1158,27
11239,15
11239,29
11239,4
11239,13
36402,21
36402,2
7524,11
36538,12
36538,39
36538,29
36538,41
36538,35
1682,12
1682,19
1682,40
1682,25
10105,39
10105,19
10105,25
10105,27
986,25
986,27
986,39
986,4
986,8
4808,25
4808,3
4808,27
4808,19
4808,20
9290,41
9290,4
9290,13
17721,12
17721,11
30891,43
35191,1
35191,29
35191,13
10687,39
10687,8
10687,25
10687,27
1010,27
1010,4
1010,19
1010,8
1010,41
1010,10
11097,12
37566,12
37566,11
34176,39
34176,19
2465,32
2465,2
2465,4
2465,34
7698,19
7698,11
3099,39
3099,19
3099,40
3099,3
32417,4
3948,14
3948,5
3948,6
3948,4
3948,19
3948,41
6251,29
6251,4
2119,19
2119,8
2119,1
318,25
318,14
318,6
318,4
318,5
23267,29
24855,29
24855,13
2662,27
2662,39
2662,4
2662,8
2662,21
1188,29
1188,4
17903,15
2737,12
2737,19
2737,3
32230,39
32230,27
19585,21
19585,29
19585,4
15913,39
15913,21
15913,4
15913,27
29943,2
29943,26
13141,4
28185,4
2150,27
2150,39
2150,4
2150,29
2150,21
8960,19
8960,4
4498,43
2823,39
2823,4
13089,4
34533,19
34533,4
34533,13
1062,19
1062,4
300,16
300,39
300,14
300,19
300,23
21293,39
21293,21
21293,4
738,27
738,39
738,4
738,19
738,8
5211,43
5091,11
5091,4
5091,41
5091,27
9976,12
12351,4
34449,19
34449,3
17657,21
17657,27
34368,12
34368,41
34368,31
3690,40
3690,14
3690,4
3690,27
25611,21
25611,2
5515,40
5515,25
6517,21
8532,8
8532,4
3712,13
3712,27
3712,14
3712,39
3712,5
3712,4
3712,6
3712,19
3712,22
24679,12
24679,29
35835,25
1923,12
1923,25
1923,27
1923,14
1923,4
1923,19
1049,12
1049,21
1049,2
1049,39
12281,40
12281,19
12281,4
12281,25
28829,39
28829,21
28829,4
16498,12
16498,3
16498,39
16498,19
16498,8
16498,31
16498,32
750,29
750,4
33042,23
33042,4
14317,25
31771,8
31771,29
31771,4
31771,13
33161,14
33161,4
33161,13
7468,6
7468,5
7468,4
7468,13
9062,19
9062,4
9062,41
9062,13
35000,25
35000,13
35000,14
35000,6
35000,4
35000,5
35000,8
19901,8
19901,4
4379,16
4379,43
3823,21
3823,29
3823,4
36362,21
36362,2
20713,11
20713,4
5019,27
5019,15
5019,4
5019,19
5019,31
27551,21
27551,4
1153,12
1153,14
1153,15
1153,19
1153,20
1153,10
25495,2
35988,14
35988,4
35988,27
1245,12
1245,25
1245,16
1245,19
1245,41
1245,23
1245,35
30901,12
30901,19
30901,39
29325,40
29325,37
29325,20
29325,25
30429,2
2697,19
2697,25
32,12
32,37
32,25
32,26
32,40
31647,4
31647,34
36624,4
36624,28
2458,12
2458,13
2458,14
2458,4
2458,22
5920,39
5920,4
5920,27
2018,23
2018,31
5945,8
5945,25
4162,15
4162,19
4162,20
4162,4
1041,12
1041,1
1041,2
1041,14
1041,17
2314,12
2314,27
32811,2
5585,22
5585,6
30404,26
3186,12
3186,14
3186,39
25375,14
25375,22
25375,2
25375,41
361,14
361,12
8442,27
8442,39
8442,40
8442,4
8442,8
29359,4
37368,15
37368,29
37368,4
21971,39
21971,21
21971,4
22491,39
22491,21
30732,22
30732,41
30732,29
439,12
439,39
439,27
4183,40
4183,19
4183,36
33867,4
33737,40
33737,13
1949,12
1949,14
14117,13
14117,19
14117,41
14117,24
14117,23
35756,29
35756,4
23897,29
4662,39
4662,35
4662,5
4662,27
32144,29
3276,19
3276,8
3276,4
3276,1
21081,11
20199,21
20199,4
20199,34
1894,39
1894,4
1894,28
1894,27
17623,21
17623,4
8235,39
8235,29
8235,4
8235,27
6217,15
6217,11
6217,25
6217,4
1380,12
1380,25
1380,32
1380,27
1380,40
1380,14
1380,23
1380,36
14213,11
6452,40
6452,19
6452,25
33526,21
33526,2
2016,12
2016,23
2016,39
2016,31
12371,39
12371,27
1766,39
1766,19
1766,10
7501,4
35800,2
35800,25
35800,27
2803,40
2803,8
2803,25
1057,19
1057,4
1057,6
35307,29
35307,4
35489,39
35489,21
15793,19
15793,2
15793,25
26135,21
26135,11
36643,39
36643,28
23865,4
35115,15
35115,37
35115,41
2033,37
2033,4
2033,26
2033,25
66,29
66,4
66,13
22547,39
22547,19
22547,10
22547,27
5688,27
5688,39
5688,4
5688,41
5688,23
3807,12
3807,14
3807,11
3807,35
9088,12
9088,19
9088,39
9088,27
34222,24
34222,15
34222,23
34222,39
1210,12
1210,37
1210,14
1210,4
1484,16
1484,39
1484,19
1484,41
1484,23
30082,21
30082,2
10298,4
10298,13
10298,35
9310,43
16914,43
28701,39
28701,19
28701,22
28701,41
6999,1
6999,4
13795,39
36425,19
36425,21
36425,8
25059,39
25059,21
25059,4
23375,2
4416,40
4416,19
4416,25
4416,3
9070,4
1053,12
1053,13
1053,14
1053,6
1053,4
29675,12
25965,21
25965,4
34358,21
34358,29
31265,26
2383,14
2383,19
2383,25
2383,27
6520,39
6520,21
6520,29
6520,4
32585,27
3006,29
3006,4
8680,21
8680,2
8680,29
17777,14
17777,6
17777,4
17777,8
17777,41
1100,25
1100,4
1100,27
7374,12
1075,4
5889,39
5889,19
2629,8
2629,21
2629,4
2629,25
34208,2
34208,25
34208,29
7108,4
36921,2
5821,21
5821,4
7969,43
8839,40
8839,36
8839,27
34826,39
34826,29
29603,1
13333,2
13333,13
13333,29
9735,25
9735,4
9735,19
9735,8
9735,9
9735,11
9735,34
33941,29
1841,4
1724,39
1724,27
35215,29
35215,35
2705,1
2705,8
2705,38
2705,27
1994,25
1994,27
1994,39
1994,4
1994,28
9903,21
1231,25
1231,27
1231,40
1231,4
1231,5
1231,19
8722,39
8722,2
27737,19
27737,21
27737,28
6171,3
6171,27
6171,19
6171,8
6171,41
6171,10
17893,12
17893,1
17893,4
17893,13
1656,21
1656,4
35701,21
37436,40
37436,19
37436,25
29750,4
36275,12
36275,39
36275,29
36275,41
36275,35
15137,21
36501,34
10483,9
10483,19
10483,11
22887,21
22887,27
3705,43
30447,21
30447,27
1860,12
1860,13
1860,39
1860,19
1860,41
1860,10
1860,23
31789,43
30762,29
4981,12
4981,37
4981,25
4981,27
4981,19
5252,3
5252,39
5252,4
5252,19
5252,8
402,39
402,22
402,4
402,27
24669,39
24669,27
2435,43
2435,13
8211,19
8211,24
8211,41
8214,19
8214,11
33271,19
33271,25
7171,16
7171,11
7171,41
29647,26
30010,40
36969,21
36969,4
36969,31
71,25
71,40
71,4
71,19
71,32
3449,12
3449,29
3449,4
3449,41
36885,13
36885,14
36885,6
36885,4
36885,5
5575,43
36265,21
36265,29
22465,39
22465,21
22465,29
22465,13
22497,39
22497,21
2093,14
2093,29
2093,35
36231,39
36231,4
36231,27
485,29
485,4
12181,11
12181,4
12181,34
33383,19
33383,27
9396,29
9396,4
9396,13
28497,27
28497,39
28497,19
28497,31
28497,22
17919,22
17919,36
2461,40
2461,19
2461,25
4547,25
3734,12
3734,35
31344,4
34795,43
21945,39
21945,21
21945,4
32089,19
32089,21
32089,28
34933,12
34933,37
34933,13
34933,28
34933,8
34933,31
8993,41
8993,43
8993,4
35390,21
1900,40
1900,19
1900,4
1900,25
32288,39
33305,12
33305,39
33305,19
33305,10
33305,11
29067,14
29067,15
29067,29
29067,4
391,39
391,8
391,27
37222,43
2102,29
2102,4
2102,41
2102,27
3349,19
3349,4
3349,3
3349,25
10979,1
10979,4
204,3
204,5
204,4
204,6
204,19
36097,39
36097,29
1561,2
1561,5
554,12
554,27
554,40
554,14
554,4
554,8
554,32
554,11
4603,43
19751,4
33546,39
33546,19
33546,28
25835,12
25835,4
24633,2
23185,4
10481,12
10481,14
10481,29
10481,31
10481,35
16444,39
16444,41
30978,12
30978,21
6116,29
6116,4
2776,27
2776,16
2776,39
2776,19
2776,22
8440,4
1159,8
1159,4
1159,25
1159,27
17641,25
17641,13
17641,14
17641,4
17641,5
37736,37
37736,22
37736,4
37736,13
12145,21
12145,4
1528,40
1528,25
1528,4
37466,21
37466,2
1486,12
1486,14
1486,4
1486,35
4069,14
4069,4
36248,15
36248,2
36248,13
36248,29
36371,12
36371,25
36371,19
36371,32
36371,36
3153,19
3153,8
3153,25
3153,27
2934,4
16798,40
16798,19
16798,21
16798,27
18953,22
18953,29
26143,21
26143,11
31262,26
32981,19
10045,12
10045,14
10045,15
10045,6
10045,4
35575,4
1272,16
1272,43
12413,15
12413,19
12413,27
21101,21
21101,27
10987,21
10987,4
1350,40
1350,19
1350,20
1350,25
3359,16
3359,39
3359,18
3359,19
3359,41
3359,11
8619,2
8619,6
12255,4
12255,34
1756,4
2915,12
2555,12
2555,29
2555,35
12123,15
12123,29
12123,4
36158,2
36158,26
30210,26
8536,13
8536,14
8536,4
8536,41
8536,24
11691,23
8240,11
8240,21
8240,4
8240,27
1356,12
1356,19
1356,3
1356,10
37564,27
37564,14
37564,39
37564,4
37564,41
37564,22
32397,29
5372,40
5372,25
5372,27
12131,14
12131,15
12131,6
12131,34
36976,25
36976,14
36976,4
36976,19
36976,8
36976,22
513,39
513,14
513,25
513,27
10464,34
10464,5
10464,4
10464,13
5408,39
5408,43
2254,40
2254,32
2254,25
2254,8
11773,27
11773,39
11773,15
11773,6
11773,4
11773,22
33970,32
33970,13
31978,15
31978,4
35694,27
10178,12
10178,14
10178,29
10178,18
5646,43
30753,4
30753,34
1968,12
1968,25
1968,14
1968,40
1968,32
1968,36
9270,43
1521,12
20261,25
20261,40
20261,19
20261,20
20261,32
20261,43
36300,2
33309,39
33309,19
33309,41
33309,31
31669,8
31669,4
10801,4
10801,13
10801,25
37408,11
37408,42
33417,12
33417,14
33417,4
33417,29
33417,42
5473,29
5473,4
35049,27
35049,39
35049,14
35049,41
35049,21
35049,22
35049,11
7646,21
7646,4
6634,3
6634,19
6634,9
6634,10
6634,11
18835,19
18835,18
18835,41
17104,1
17104,21
35516,2
31147,12
31147,25
31147,3
31147,16
31147,39
31147,19
31147,41
31147,31
36915,39
36915,19
36915,22
36915,41
3538,43
3953,43
34716,1
31137,19
31137,22
21067,29
21067,4
21067,18
2588,43
25815,14
25815,19
25815,8
25815,4
28549,12
28549,21
34794,21
34794,4
9385,40
9385,19
9385,25
9385,36
5968,1
5968,25
5968,4
5968,19
5968,8
5968,10
20877,2
34722,4
7729,27
13939,25
13939,13
13939,14
13939,28
13939,19
637,13
637,14
637,15
637,6
637,4
6361,12
6361,2
32571,15
32571,29
32571,4
34370,4
34370,34
711,12
711,32
711,25
711,36
13249,8
13249,4
13249,27
18475,1
31942,1
31942,21
31942,2
8478,21
13429,25
21089,2
24861,21
24861,2
36890,4
36890,34
35616,39
35616,21
26327,12
26327,21
36851,29
36162,29
8915,19
8915,11
8915,41
8915,31
8293,43
23609,6
23609,4
23609,8
23609,21
23609,34
24011,39
3182,14
3182,29
3182,4
3182,18
28495,25
28495,40
28495,15
28495,19
28495,36
5687,43
3588,39
3588,4
3588,19
3588,8
3588,41
1392,12
1392,1
1392,8
1392,25
24765,37
24765,13
24765,29
24765,31
24765,23
187,12
187,1
187,38
187,14
187,15
187,19
35521,19
35521,32
35521,25
31662,2
1639,17
1639,43
14511,29
14511,4
14511,13
30243,43
29994,43
186,12
186,1
186,38
186,15
186,19
24791,21
17441,12
17441,1
31629,39
31629,27
35227,4
35716,19
35716,20
5865,12
5865,14
5865,4
5865,8
5865,29
23283,37
23283,33
23283,31
30647,14
3900,19
3900,25
3900,3
33019,39
33019,22
33019,4
413,23
413,25
11879,43
31521,14
31512,29
36279,21
1505,27
1505,4
1505,8
1505,20
1505,31
19023,12
19023,2
2350,16
2350,43
23405,8
23405,41
14833,27
14833,16
14833,14
14833,39
14833,11
10436,2
10436,26
5018,4
9818,4
1794,25
1794,27
1794,4
1794,19
1794,20
2682,19
2682,8
2682,1
34201,12
34201,29
11001,14
11001,19
11001,32
11001,4
4150,36
4150,4
4150,34
4150,25
6846,2
6846,27
6178,12
6178,27
6178,39
6178,4
6178,19
6178,21
25087,12
25087,29
25087,27
31603,4
35394,16
35394,32
35394,11
6318,40
6318,6
6318,4
6318,22
6318,34
21765,21
5849,19
5849,8
5849,4
5849,41
31710,39
31710,19
31710,25
2945,43
6971,16
6971,41
6971,3
6971,27
2357,43
2468,14
2468,12
9330,13
9330,14
9330,15
9330,19
9330,41
9330,22
4823,16
4823,23
4823,41
30162,21
30162,2
2327,43
349,12
349,22
349,39
349,41
18319,12
18319,19
18319,8
18319,25
13311,2
13311,3
34318,14
34318,41
34318,2
34318,3
34236,23
34236,11
34236,41
35248,41
35248,31
5924,12
5924,11
5924,43
5924,37
33366,16
33366,19
4774,43
873,12
873,25
873,27
873,39
873,28
13663,25
13663,13
13663,14
13663,6
13663,4
13663,5
13663,8
35442,29
6091,19
6091,31
13139,4
13139,13
29857,12
1705,12
1705,25
1705,27
1705,8
1705,41
1705,23
10999,1
10999,8
10999,25
10999,3
4242,40
4242,19
4242,27
24687,27
24687,39
24687,15
24687,29
24687,41
24687,31
24687,11
15539,43
15539,13
2482,40
2482,19
2482,25
2482,36
766,12
766,40
766,4
766,25
5542,43
550,39
550,4
550,28
550,19
550,8
1850,39
1850,19
1850,40
1850,27
30549,12
30549,25
30549,40
30549,19
30549,32
26217,12
26217,21
31737,25
31737,13
31737,14
31737,39
31737,4
31737,5
31737,6
31737,41
6970,40
6970,25
6970,27
34734,1
34734,8
34734,13
1667,19
1667,8
1667,25
1667,41
26197,21
26197,11
36819,2
36819,21
36819,22
6811,27
6811,16
6811,14
6811,39
6811,4
6811,19
6811,8
6811,41
6811,22
6811,11
2594,12
2594,2
2594,13
2594,27
2594,15
2594,4
6878,4
6878,27
35780,16
35780,43
464,39
464,8
464,4
464,27
34092,29
34092,4
30532,40
30532,19
30532,25
17687,39
17687,27
24437,29
24437,4
2815,21
2815,4
29948,21
16027,39
16027,11
16027,27
33998,21
6231,8
6231,31
21471,2
21471,25
9856,11
2427,39
2427,21
2427,27
35346,29
35346,4
2152,12
2152,25
2152,39
2152,4
2152,11
7485,11
592,39
592,27
2070,19
2070,43
2070,25
2070,36
32851,2
30074,2
10539,4
29249,21
29249,22
7058,12
7058,27
7058,39
7058,42
7058,35
1800,12
1800,27
1800,19
1800,8
1800,10
2367,6
2367,22
2367,4
2367,13
1951,25
1951,27
1951,39
1951,41
1951,23
5005,15
5005,4
5005,34
5005,3
1542,40
1542,19
1542,25
1542,27
28565,12
28565,21
192,14
192,4
192,27
3062,43
13019,43
5212,43
29497,21
29497,25
29497,36
30926,12
30926,21
32065,4
30985,12
30985,21
33479,29
10847,4
34480,8
34480,6
34480,13
35726,43
4492,43
4540,40
4540,19
4540,25
4801,39
4801,21
4801,27
30870,15
30870,19
30870,41
30870,31
30870,23
11405,19
11405,25
31652,16
31652,43
31652,41
3131,1
3131,8
1882,39
1882,22
1882,13
3180,39
3180,21
3180,4
33854,29
33854,4
1455,9
1455,19
1455,11
1455,41
32262,13
32262,14
32262,5
32262,4
32262,6
32262,41
9925,13
3025,39
3025,19
3025,22
30241,2
37594,2
392,16
392,4
392,19
392,8
392,41
392,10
27539,39
27539,21
8086,27
8086,39
8086,19
8086,8
8086,22
644,12
644,14
644,4
644,18
644,29
30524,23
30524,41
30524,31
30524,33
8542,12
8542,1
8542,13
8542,14
8542,35
21541,4
6489,12
6489,13
6489,27
6489,39
6489,14
6489,4
6489,6
6489,5
6489,19
6489,22
13335,12
13335,19
13335,11
13335,41
37646,29
37646,4
16814,19
16814,36
16814,27
19887,1
26013,21
26013,4
26013,34
33350,19
33350,41
36922,2
5667,25
5667,13
5667,6
5667,4
5667,5
5667,8
2304,40
2304,25
2304,34
32866,19
32866,32
32866,22
32866,25
3825,19
3825,8
3825,13
3825,1
20709,19
20709,32
20709,4
20709,35
36352,21
36352,2
10090,25
10090,40
10090,15
10090,20
10090,31
10090,32
2020,27
2020,39
2020,4
2020,8
2020,11
25303,1
25303,8
4071,27
5607,43
10691,2
544,19
544,36
544,25
544,27
36183,2
12141,39
12141,21
12141,29
13223,43
16802,19
16802,21
9887,14
9887,43
22441,39
22441,21
22441,4
16620,40
16620,19
10779,43
29919,21
2408,12
2408,25
2408,27
2408,4
2408,19
2408,8
33870,4
14743,4
822,12
822,1
822,38
822,15
822,19
37268,39
37268,8
37268,25
37268,13
1403,43
9375,43
33993,43
22053,23
22053,4
22053,41
22053,31
682,39
682,14
682,4
682,5
682,22
22489,39
22489,21
23895,15
23895,11
23895,4
36756,11
36756,4
32269,39
32269,19
32269,27
1802,25
1802,27
1802,4
1802,19
1802,20
11269,40
11269,19
11269,25
499,27
499,14
499,8
499,41
499,23
23281,19
23281,20
23281,25
23281,37
37245,40
37245,19
37245,25
4697,12
4697,43
20003,29
31033,4
37352,2
7364,27
7364,39
7364,19
7364,8
7364,22
29844,4
14479,39
14479,22
14479,13
36942,29
36942,4
32732,39
32732,27
35971,2
35971,4
35971,13
7117,12
7117,11
35275,21
2151,39
2151,21
2151,27
6721,19
6721,4
34849,26
37672,39
37672,19
13927,25
13927,13
13927,3
13927,4
13927,19
30071,21
30071,27
11825,43
11825,11
11825,4
25879,14
25879,29
25879,4
30806,12
30806,25
30806,40
30806,19
30806,32
30806,11
1743,19
1743,4
1743,34
1743,25
4075,40
4075,19
4075,4
8312,2
2250,23
2250,25
2250,36
18191,21
3537,43
1433,27
1433,15
1433,4
1433,19
1433,31
4946,43
4946,25
17102,1
17102,21
32408,4
32408,38
19515,15
19515,1
4396,32
4396,2
30145,39
30145,16
30145,41
30145,22
30145,11
30145,35
24743,43
25605,12
25605,21
36730,8
36730,21
36730,4
36730,25
24851,43
24851,5
33115,39
33115,21
34205,4
34205,3
37640,4
191,14
191,29
191,4
4298,1
4298,8
21075,11
21075,4
21075,34
22569,39
22569,21
31892,39
31892,11
31892,27
34394,39
34394,22
34394,29
34394,4
11977,12
11977,37
11977,33
11977,22
24277,12
24277,1
24277,8
24277,4
30483,12
30483,36
30483,25
30483,27
34899,16
34899,43
20141,15
20141,19
20141,4
20141,27
19315,39
19315,37
19315,23
4155,12
4155,27
4155,39
4155,4
4155,19
4155,8
16830,25
16830,27
16830,19
16830,21
16830,36
36215,12
36215,3
36215,27
36215,39
36215,4
36215,19
36215,8
5330,19
5330,25
34502,19
34502,25
34502,4
2329,43
11689,1
3324,43
4600,43
35239,29
35239,4
570,12
570,37
570,14
570,20
570,32
36102,2
32412,4
32412,34
4855,39
4855,19
4855,8
4855,10
2442,39
2442,5
2442,41
2442,22
2442,43
1929,39
1929,4
1929,19
1929,22
1929,35
31109,14
31109,4
31109,13
31109,35
5403,43
32959,29
32959,4
30339,26
11521,39
11521,21
11521,4
10736,39
10736,22
10736,35
24075,25
24075,3
24075,13
24075,27
24075,41
24075,31
226,12
226,37
226,14
226,15
226,19
226,41
226,23
13457,21
13457,4
3112,34
3112,22
3112,6
3112,4
35379,39
35379,19
35379,10
5773,43
5225,15
5225,19
5225,4
179,14
179,22
